Code enseig.,Type UV,ECTS,Spécialité,Diplomante,Activité,Jour,Heure début,Heure fin,Semaine,Lib. créneau
AC01,CS,5,"GU, IM",Oui,Cours,Vendredi,10:15,12:15,,
AC01,CS,5,"GU, IM",Oui,TD,Lundi,14:15,16:15,,1
AC01,CS,5,"GU, IM",Oui,TD,Mardi,08:00,10:00,,2
AC01,CS,5,"GU, IM",Oui,TP,Mercredi,08:00,10:00,,1
AC01,CS,5,"GU, IM",Oui,TP,Jeudi,14:15,16:15,,2
AC05,CS,5,"GU, IM",Oui,Cours,Jeudi,18:45,20:45,,
AC05,CS,5,"GU, IM",Oui,Cours,Mardi,14:15,16:15,,
AC05,CS,5,"GU, IM",Oui,TD,Jeudi,08:00,10:00,,1
AC05,CS,5,"GU, IM",Oui,TD,Vendredi,10:15,12:15,,2
AC05,CS,5,"GU, IM",Oui,TD,Vendredi,16:30,18:30,,3
AC05,CS,5,"GU, IM",Oui,TP,Mardi,10:15,13:15,B,1
AC05,CS,5,"GU, IM",Oui,TP,Mardi,10:15,13:15,A,1
AC05,CS,5,"GU, IM",Oui,TP,Mercredi,16:30,19:30,,2
AC05,CS,5,"GU, IM",Oui,TP,Vendredi,13:00,16:00,A,3
AC05,CS,5,"GU, IM",Oui,TP,Vendredi,13:00,16:00,B,3
AI01,CS,6,GU,Oui,Cours,Lundi,16:30,18:30,,
AI01,CS,6,GU,Oui,TD,Mercredi,10:15,12:15,,1
AI01,CS,6,GU,Oui,TD,Mercredi,16:30,18:30,,2
AI01,CS,6,GU,Oui,TP,Jeudi,10:15,12:15,,1
AI01,CS,6,GU,Oui,TP,Jeudi,16:30,18:30,,2
AI02,CS,4,GU,Oui,Cours,Mercredi,08:00,10:00,,
AI02,CS,4,GU,Oui,TD,Jeudi,16:30,18:30,,
AI02,CS,4,GU,Oui,TP,Vendredi,08:00,10:00,B,
AI02,CS,4,GU,Oui,TP,Vendredi,08:00,10:00,A,
AI04,CS,4,GU,Oui,Cours,Jeudi,10:15,12:15,,
AI04,CS,4,GU,Oui,Cours,Vendredi,14:15,16:15,,
AI05,CS,5,GU,Oui,Cours,Mercredi,10:15,13:15,,
AI05,CS,5,GU,Oui,TD,Lundi,14:15,16:15,,1
AI05,CS,5,GU,Oui,TD,Vendredi,08:00,10:00,,2
AI09,CS,5,GU,Oui,Cours,Lundi,08:00,10:00,,
AI09,CS,5,GU,Oui,TD,Lundi,14:15,16:15,,
AI10,CS,5,GU,Oui,Cours,Mardi,16:30,19:30,,
AI10,CS,5,GU,Oui,TD,Mardi,14:15,16:15,,1
AI10,CS,5,GU,Oui,TD,Mardi,10:15,12:15,,2
AI29,CS,4,GU,Oui,Cours,Vendredi,10:15,12:15,,
AI29,CS,4,GU,Oui,TD,Jeudi,16:30,18:30,,
AI29,CS,4,GU,Oui,TP,Mercredi,08:00,10:00,A,
AI29,CS,4,GU,Oui,TP,Mercredi,08:00,10:00,B,
AI32,CS,5,GU,Oui,Cours,Jeudi,10:15,12:15,,
AI32,CS,5,GU,Oui,TD,Mardi,16:30,18:30,,
AI32,CS,5,GU,Oui,TP,Mercredi,14:30,18:30,B,
AI32,CS,5,GU,Oui,TP,Mercredi,14:30,18:30,A,
AM03,CS,4,IM,Oui,Cours,Mardi,16:30,18:00,,
AM03,CS,4,IM,Oui,TD,Jeudi,10:15,13:15,,1
AM03,CS,4,IM,Oui,TD,Jeudi,16:30,19:30,,2
AM04,CS,5,IM,Oui,Cours,Mardi,14:15,16:15,,
AM04,CS,5,IM,Oui,TD,Jeudi,08:00,10:00,,1
AM04,CS,5,IM,Oui,TD,Vendredi,08:00,10:00,,2
AM04,CS,5,IM,Oui,TP,Mardi,08:00,12:00,,1
AM04,CS,5,IM,Oui,TP,Jeudi,14:30,18:30,,2
AM08,CS,4,IM,Oui,Cours,Lundi,08:00,10:00,,
AM08,CS,4,IM,Oui,TD,Mardi,10:15,13:15,,
AM14,CS,5,IM,Oui,Cours,Lundi,16:30,18:30,,
AM14,CS,5,IM,Oui,Cours,Mercredi,14:15,18:15,,
AM14,CS,5,IM,Oui,TD,Mardi,08:00,10:00,,1
AM14,CS,5,IM,Oui,TD,Mardi,14:15,16:15,,2
AM25,CS,5,IM,Oui,Cours,Mercredi,14:15,16:15,,
AM25,CS,5,IM,Oui,TD,Mardi,10:15,12:15,,
BA03,CS,6,"GU, TC","GU: Oui, TC: Non",Cours,Mercredi,10:15,12:15,,
BA03,CS,6,"GU, TC","GU: Oui, TC: Non",TD,Lundi,10:15,12:15,,1
BA03,CS,6,"GU, TC","GU: Oui, TC: Non",TD,Mercredi,08:00,10:00,,2
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",Cours,Lundi,14:15,16:15,,
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",TD,Lundi,16:30,18:30,,1
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",TD,Mardi,10:15,12:15,,2
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",TD,Mercredi,10:15,12:15,,3
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Mercredi,14:30,18:30,B,1
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Mercredi,14:30,18:30,A,1
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Jeudi,08:00,12:00,A,2
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Jeudi,08:00,12:00,B,2
BL10,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Vendredi,14:30,18:30,,3
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",Cours,Lundi,10:15,12:15,,
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TD,Mardi,14:15,16:15,,1
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TD,Mardi,16:30,18:30,,2
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TD,Mercredi,08:00,10:00,,3
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TD,Vendredi,14:15,16:15,,4
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Lundi,14:30,18:30,A,1
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Lundi,14:30,18:30,B,1
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Mardi,08:00,12:00,A,2
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Mardi,08:00,12:00,B,2
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Jeudi,14:30,18:30,A,3
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Jeudi,14:30,18:30,B,3
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Vendredi,08:00,12:00,,4
BL20,CS,6,"GB, TC","GB: Oui, TC: Non",TP,Vendredi,08:00,12:00,,5
CM05,CS,6,"GP, TC","GP: Oui, TC: Non",Cours,Lundi,08:00,10:00,,
CM05,CS,6,"GP, TC","GP: Oui, TC: Non",TD,Mercredi,14:15,16:15,,1
CM05,CS,6,"GP, TC","GP: Oui, TC: Non",TD,Jeudi,08:00,10:00,,2
CM05,CS,6,"GP, TC","GP: Oui, TC: Non",TD,Vendredi,16:30,18:30,,3
CM11,CS,6,TC,Oui,Cours,Vendredi,10:15,12:15,,
CM11,CS,6,TC,Oui,TD,Lundi,08:00,10:00,,1
CM11,CS,6,TC,Oui,TD,Mardi,08:00,10:00,,2
CM11,CS,6,TC,Oui,TD,Mardi,16:30,18:30,,3
CM11,CS,6,TC,Oui,TD,Mercredi,08:00,10:00,,4
CM11,CS,6,TC,Oui,TD,Jeudi,08:00,10:00,,5
